[2025-04-02T08:25:51.697Z] [32m开始波动负载测试...[0m
[2025-04-02T08:25:51.699Z] [34m测试时长: 3分钟[0m
[2025-04-02T08:25:51.699Z] [34m波动周期: 30秒[0m
[2025-04-02T08:25:51.699Z] [34m并发范围: 2 - 150[0m
[2025-04-02T08:25:51.699Z] 
[2025-04-02T08:25:54.699Z] [34m测试进度: 1.7% (3秒/180秒)[0m
[2025-04-02T08:25:54.700Z] [32m当前并发数目标: 120, 活跃请求: 97[0m
[2025-04-02T08:25:54.700Z] [36m总请求数: 5136, 成功率: 98.11%, 每秒请求: 1712.00[0m
[2025-04-02T08:25:54.700Z] [33m函数统计:[0m
[2025-04-02T08:25:54.701Z]   - hello: 请求=514, 成功率=97.08%, 平均响应时间=29.18ms
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.644Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.644Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.645Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.646Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.646Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:25:57.646Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:25:57.647Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:25:57.647Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.648Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.648Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:25:57.649Z"}[0m
[2025-04-02T08:25:57.650Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.649Z"}[0m
[2025-04-02T08:25:57.653Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:25:57.650Z"}[0m
[2025-04-02T08:25:57.653Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:25:57.650Z"}[0m
[2025-04-02T08:25:57.653Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.651Z"}[0m
[2025-04-02T08:25:57.653Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:25:57.651Z"}[0m
[2025-04-02T08:25:57.653Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.652Z"}[0m
[2025-04-02T08:25:57.653Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:25:57.652Z"}[0m
[2025-04-02T08:25:57.654Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.653Z"}[0m
[2025-04-02T08:25:57.654Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.653Z"}[0m
[2025-04-02T08:25:57.655Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.654Z"}[0m
[2025-04-02T08:25:57.655Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.654Z"}[0m
[2025-04-02T08:25:57.655Z] [35m调试: 请求响应数据 http://localhost:3000/hello/ -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:25:57.655Z","query":{}}[0m
[2025-04-02T08:25:57.655Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:25:57.655Z"}[0m
[2025-04-02T08:25:57.656Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:25:57.656Z"}[0m
[2025-04-02T08:25:57.656Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:25:57.656Z"}[0m
[2025-04-02T08:25:57.657Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.657Z"}[0m
[2025-04-02T08:25:57.657Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.657Z"}[0m
[2025-04-02T08:25:57.658Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:25:57.658Z"}[0m
[2025-04-02T08:25:57.658Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:25:57.658Z"}[0m
[2025-04-02T08:25:57.659Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.659Z"}[0m
[2025-04-02T08:25:57.659Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:25:57.659Z"}[0m
[2025-04-02T08:25:57.660Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.660Z"}[0m
[2025-04-02T08:25:57.660Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.660Z"}[0m
[2025-04-02T08:25:57.661Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.661Z"}[0m
[2025-04-02T08:25:57.661Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:25:57.661Z"}[0m
[2025-04-02T08:25:57.662Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:25:57.662Z"}[0m
[2025-04-02T08:25:57.662Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.662Z"}[0m
[2025-04-02T08:25:57.663Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.663Z"}[0m
[2025-04-02T08:25:57.663Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:25:57.663Z"}[0m
[2025-04-02T08:25:57.664Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:25:57.664Z"}[0m
[2025-04-02T08:25:57.664Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.664Z"}[0m
[2025-04-02T08:25:57.665Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.665Z"}[0m
[2025-04-02T08:25:57.665Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:25:57.665Z"}[0m
[2025-04-02T08:25:57.666Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:25:57.666Z"}[0m
[2025-04-02T08:25:57.666Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:25:57.666Z"}[0m
[2025-04-02T08:25:57.667Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:25:57.667Z"}[0m
[2025-04-02T08:25:57.667Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:25:57.667Z"}[0m
[2025-04-02T08:25:57.668Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:25:57.668Z"}[0m
[2025-04-02T08:25:57.668Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:25:57.668Z"}[0m
[2025-04-02T08:25:57.669Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.669Z"}[0m
[2025-04-02T08:25:57.669Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.669Z"}[0m
[2025-04-02T08:25:57.670Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.669Z"}[0m
[2025-04-02T08:25:57.670Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:25:57.670Z"}[0m
[2025-04-02T08:25:57.671Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:25:57.670Z"}[0m
[2025-04-02T08:25:57.671Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:25:57.671Z"}[0m
[2025-04-02T08:25:57.672Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.671Z"}[0m
[2025-04-02T08:25:57.672Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:25:57.672Z"}[0m
[2025-04-02T08:25:57.673Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:25:57.672Z"}[0m
[2025-04-02T08:25:57.673Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=王五 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:25:57.673Z","query":{"name":"王五"}}[0m
[2025-04-02T08:25:57.673Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:25:57.673Z"}[0m
[2025-04-02T08:25:57.674Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:25:57.674Z"}[0m
[2025-04-02T08:25:57.674Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.674Z"}[0m
[2025-04-02T08:25:57.675Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:25:57.675Z"}[0m
[2025-04-02T08:25:57.675Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.675Z"}[0m
[2025-04-02T08:25:57.676Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.676Z"}[0m
[2025-04-02T08:25:57.676Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.676Z"}[0m
[2025-04-02T08:25:57.677Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:25:57.677Z"}[0m
[2025-04-02T08:25:57.677Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.677Z"}[0m
[2025-04-02T08:25:57.678Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.678Z"}[0m
[2025-04-02T08:25:57.678Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.678Z"}[0m
[2025-04-02T08:25:57.679Z] [35m调试: 请求响应数据 http://localhost:3000/hello/ -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:25:57.679Z","query":{}}[0m
[2025-04-02T08:25:57.679Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.679Z"}[0m
[2025-04-02T08:25:57.680Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.680Z"}[0m
[2025-04-02T08:25:57.680Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:25:57.680Z"}[0m
[2025-04-02T08:25:57.681Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.681Z"}[0m
[2025-04-02T08:25:57.681Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.681Z"}[0m
[2025-04-02T08:25:57.682Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.682Z"}[0m
[2025-04-02T08:25:57.682Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:25:57.682Z"}[0m
[2025-04-02T08:25:57.683Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:25:57.683Z"}[0m
[2025-04-02T08:25:57.683Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:25:57.683Z"}[0m
[2025-04-02T08:25:57.684Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=张三 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:25:57.684Z","query":{"name":"张三"}}[0m
[2025-04-02T08:25:57.684Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:25:57.684Z"}[0m
[2025-04-02T08:25:57.685Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.684Z"}[0m
[2025-04-02T08:25:57.685Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:25:57.685Z"}[0m
[2025-04-02T08:25:57.686Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.685Z"}[0m
[2025-04-02T08:25:57.686Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:25:57.686Z"}[0m
[2025-04-02T08:25:57.687Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:25:57.686Z"}[0m
[2025-04-02T08:25:57.687Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=张三 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:25:57.687Z","query":{"name":"张三"}}[0m
[2025-04-02T08:25:57.687Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=李四 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:25:57.687Z","query":{"name":"李四"}}[0m
[2025-04-02T08:25:57.688Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.688Z"}[0m
[2025-04-02T08:25:57.688Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:25:57.688Z"}[0m
[2025-04-02T08:25:57.689Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.689Z"}[0m
[2025-04-02T08:25:57.689Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:25:57.689Z"}[0m
[2025-04-02T08:25:57.690Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:25:57.690Z"}[0m
[2025-04-02T08:25:57.690Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.690Z"}[0m
[2025-04-02T08:25:57.691Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:25:57.691Z"}[0m
[2025-04-02T08:25:57.691Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.691Z"}[0m
[2025-04-02T08:25:57.692Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:25:57.692Z"}[0m
[2025-04-02T08:25:57.692Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:25:57.692Z"}[0m
